formulas,,,,,,,,Kevin Love's shot chart for 2011-2012,,,,,,,,,,,,,,,,,,,
,,GAME IS 21; FIRST TO SCORE 21 WINS,,,,,,,,,,,,,,,,SHOT TYPE,,SHOT TYPE,,,,,,,
,,,,,,,,,,,,,,,,,calculates,at rim,COMBINED,CLOSE,"(note: this is not a jump shot by 82games standards; use blk'd for ""Inside"")",,,,,,
,,probably takes about 20-30 shots to end game,,,,,,,,,,,,,,,these,3 to 9 ft,,,,0.532,,,,,
,,,,,,,,,,,,,,,,,stats,,,,,(make these medium available),,,,,
,,,,,,,,,,,,,,,,,,10 to 15 ft,COMBINED,Mid-RANGE,,0.353,,,,,
,,,,,,,,,,,,,,,,,,16 ft to 3 - pt,,,,(make these incredibly easily available),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
example,,,,,,,,,,,,,,,,,,3 pt,IS,3 POINT,,0.387,,,,,
,,,,,,,,,,,,,,,,,,,,,,(make fewer of these shot types available; maybe a slight steal% modifier here),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,For 3 point shot:,,,,,,,,,,,,
,,,,,,,,,,,,,,randint,weighted probability of 1 - love's TO%,,,,,,,,randint,weighted probability of Durant's steal%,,,
,,,,,,,,,,,,,,,v.,,,,,THIS,,v.,,v.,,,
,,,,,,,,,,,,,,randint,"love's TO% (consider using 82games ""Hands"" rating here)",,,0 or 1,,,,,randint,1 - Durant's steal%,,,0 or 1
,,,,,,,,,,,,,,,,,,,"If both 0, guy with higher max stamina wins (more hustle/grit/determination in face of adversity)",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if both 1, guy with higher max speed wins (beat to spot)",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if attacker 1, opponent 0, next function applies!",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if opponent 1, attacker 0, TURNOVER -- OPPONENT'S TURN!",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,this function can be repeated:,,,,randint,"Weighted probability of love hitting the shot (so, for 3's, .387 -- this variable changes depending on shot-type selected; no FT's in pick up ball so not eFg%)",,,,,THIS,,v.,randint,weighted probability of Durant's block%,,,
,,,,,,,,,,,,,,,v.,,,,,,,,,v.,,,
,,,,,,,,,,,,,,randint,1 - Love's probability,,,,,,,,randint,1 - Durant's block% (consider using 82games BLOCK RATING here),,,
,,,,,,,,,,,,,,,,,,,"this is ""the next function"" from above --",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if both 0, guy with higher height wins (if both fail positioning wise, tall guy can make or break)",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if both 1, guy with higher modified speed wins; modified speed is ATTACKER'S SPEED V. OPPONENT'S SPEED/2 (since attacker theoretically already got open/beat to spot)",,,,,,,,
,,,,,,,,,,,,,,maybe slight increase for opponent's drebounding ,,,,,"if attacker 1, opponent 0, SHOT SUCCESSFULLY FIRED AT PERCENTAGE ABOVE",,,,,,,,
,,,,,,,,,,,,,,just because it's long range/worth more,,,,,"if opponent 1, attacker 0, SHOT BLOCKED; chance to recover is a weighted probability like these of ATTACKER'S O'REBOUNDING PERCENTAGE / 2 (b/c it's blocked) v. DEFENDER'S D'REBOUNDING PERCENTAGE",,,,,,,,
,,,,,,,,,,,,,,,,,,,,"if offense recovers shot, new attack!",,,,"(instead of speed/stamina/height tie breaks, have the dice reroll until a clear winner)",,,
,,,,,,,,,,,,,,,,,,,,"if defense recovers shot, TURNOVER; opponent's turn!",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"if no block and shot misses, O'RBING V. D'RBING weight probabilities, no tie breaks as above with shot block",,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,"if shot makes, add points (3 or 2) to score",,,,,,,,
,,,,,,,,,,,,,,,For mid-range:,,,,,,,,,,,,
,,,,,,,,,,,,,,"same as above, 1-to-1",,,,,,,,,,,,,
,,,,,,,,,,,,,,maybe slight increase in to%/decrease in hands rating; no effect on opponent steals%,,,,,,,,,,,,,
,,,,,,,,,,,,,,maybe slight increase in block% for opponent,,,,,,,,,,,,,
player,TO%,steal%,block%,close%,mid%,3point%,orb%,drb%,,,,,,,,,,,,,,,,,,,
Kevin Love,9.00,1.10,0.90,53.20,35.30,38.70,11.60,26.60,,,,,,,For close:,,,,,,,,,,,,
Kevin Durant,13.80,1.90,2.30,61.00,47.00,38.00,19.00,20.40,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"significant increase block% for opponent, as a modifier of shooter's blk'd against % seen in 82games shot chart",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Kevin Durant's numbers,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FG,FGA,FG%,,,,,,,,,,,,,,,
,,,,,,,,,CLOSE,255,416,0.612980769,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MID,194,409,0.474327628,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3PT,114,301,0.378737542,,,,,,,,,,,,,,,
